Participant_Private_ID,Question_Key,Response
7649919,Consent-2,Mijn anonieme antwoorden mogen NIET worden gebruikt voor het onderzoek
7649919,Age,13
7649919,response-5,Man/jonge
7649923,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649923,Age,13
7649923,response-5,Man/jonge
7649930,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649930,Age,14
7649930,response-5,Man/jonge
7649931,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649931,Age,14
7649931,response-5,Man/jonge
7649932,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7649932,Age,13
7649932,response-5,Man/jonge
7650198,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650198,Age,13
7650198,response-5,Man/jonge
7650199,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650199,Age,13
7650199,response-5,Man/jonge
7650206,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650206,Age,13
7650206,response-5,Vrouw/meisje
7650209,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650209,Age,13
7650209,response-5,Vrouw/meisje
7650222,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650222,Age,13
7650222,response-5,Vrouw/meisje
7650224,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650224,Age,14
7650224,response-5,Vrouw/meisje
7650235,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7650235,Age,13
7650235,response-5,Vrouw/meisje
7657600,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657600,Age,14
7657600,response-5,Vrouw/meisje
7657605,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657605,Age,15
7657605,response-5,Vrouw/meisje
7657606,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657606,Age,14
7657606,response-5,Vrouw/meisje
7657611,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
7657611,Age,14
7657611,response-5,Man/jonge
7657612,Consent-1,Mijn anonieme antwoorden mogen WEL worden gebruikt voor het onderzoek
